,book#,booktitle,index,sentence#,sentences,economics,history,neuroscience,nonfiction,personaldevelopment,philosophy,psychology,science,technology
0,1,Computational Thinking,0,0,['An introduction to computational thinking that traces a genealogy beginning centuries before the digital computer,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1,1,Computational Thinking,1,1,"A few decades into the digital era, scientists discovered that thinking in terms of computation made possible an entirely new way of organizing scientific investigation; eventually, every field had a computational branch: computational physics, computational biAn introduction to computational thinking that traces a genealogy beginning centuries before the digital computer",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
2,1,Computational Thinking,2,2,"A few decades into the digital era, scientists discovered that thinking in terms of computation made possible an entirely new way of organizing scientific investigation; eventually, every field had a computational branch: computational physics, computational biology, computational sociology",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
3,1,Computational Thinking,3,3," More recently, ""computational thinking"" has become part of the K-12 curriculum",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
4,1,Computational Thinking,4,4," But what is computational thinking? This volume in the MIT Press Essential Knowledge series offers an accessible overview, tracing a genealogy that begins centuries before digital computers and portraying computational thinking as pioneers of computing have described it",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
5,1,Computational Thinking,5,5,"The authors explain that computational thinking (CT) is not a set of concepts for programming; it is a way of thinking that is honed through practice: the mental skills for designing computations to do jobs for us, and for explaining and interpreting the world as a complex of information processes",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
6,1,Computational Thinking,6,6," Mathematically trained experts (known as ""computers"") who performed complex calculations as teams engaged in CT long before electronic computers",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
7,1,Computational Thinking,7,7," The authors identify six dimensions of today\'s highly developed CT--methods, machines, computing education, software engineering, computational science, and design--and cover each in a chapter",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
8,1,Computational Thinking,8,8," Along the way, they debunk inflated claims for CT and computation while making clear the power of CT in all its complexity and multiplicity",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
9,2,This View of Life: Completing the Darwinian Revolution,9,0,['It is widely understood that Charles Darwin\'s theory of evolution completely revolutionized the study of biology,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
10,2,This View of Life: Completing the Darwinian Revolution,10,1," Yet, according to David Sloan Wilson, the Darwinian revolution won\'t be truly complete until it is applied more broadly--to everything associated with the words ""human,"" ""culture,"" and ""policy",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
11,2,This View of Life: Completing the Darwinian Revolution,11,2,"""In a series of engaging and insightful examples--from the breedingIt is widely understood that Charles Darwin\'s theory of evolution completely revolutionized the study of biology",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
12,2,This View of Life: Completing the Darwinian Revolution,12,3," Yet, according to David Sloan Wilson, the Darwinian revolution won\'t be truly complete until it is applied more broadly--to everything associated with the words ""human,"" ""culture,"" and ""policy",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
13,2,This View of Life: Completing the Darwinian Revolution,13,4,"""In a series of engaging and insightful examples--from the breeding of hens to the timing of cataract surgeries to the organization of an automobile plant--Wilson shows how an evolutionary worldview provides a practical tool kit for understanding not only genetic evolution but also the fast-paced changes that are having an impact on our world and ourselves",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
14,2,This View of Life: Completing the Darwinian Revolution,14,5," What emerges is an incredibly empowering argument: If we can become wise managers of evolutionary processes, we can solve the problems of our age at all scales--from the efficacy of our groups to our well-being as individuals to our stewardship of the planet Earth",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
15,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,15,0,"['Since the end of the second World War, economics professors and classroom textbooks have been telling us that the economy is one big machine that can be effectively regulated by economic experts and tuned by government agencies like the Federal Reserve Board",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
16,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,16,1, It turns out they were wrong,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
17,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,17,2, Their equations do not hold up,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
18,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,18,3," Their policies have not produced the promised resultsSince the end of the second World War, economics professors and classroom textbooks have been telling us that the economy is one big machine that can be effectively regulated by economic experts and tuned by government agencies like the Federal Reserve Board",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
19,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,19,4, It turns out they were wrong,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
20,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,20,5, Their equations do not hold up,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
21,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,21,6, Their policies have not produced the promised results,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
22,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,22,7," Their interpretations of economic events -- as reported by the media -- are often of-the-mark, and unconvincing",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
23,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,23,8," A key alternative to the one big machine mindset is to recognize how the economy is instead an evolutionary system, with constantly-changing patterns of specialization and trade",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
24,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,24,9, This book introduces you to this powerful approach for understanding economic performance,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
25,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,25,10," By putting specialization at the center of economic analysis, Arnold Kling provides you with new ways to think about issues like sustainability, financial instability, job creation, and inflation",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
26,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,26,11," In short, he removes stiff, narrow perspectives and instead provides a full, multi-dimensional perspective on a continually evolving system",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
27,4,How Emotions Are Made: The Secret Life of the Brain,27,0,"['A new theory of how the brain constructs emotions that could revolutionize psychology, health care, law enforcement, and our understanding of the human mind",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
28,4,How Emotions Are Made: The Secret Life of the Brain,28,1,"Emotions feel automatic, like uncontrollable reactions to things we think and experience",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
29,4,How Emotions Are Made: The Secret Life of the Brain,29,2, Scientists have long supported this assumption by claiming that emotions are hardwired in the body or the brain,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
30,4,How Emotions Are Made: The Secret Life of the Brain,30,3," Today, however,A new theory of how the brain constructs emotions that could revolutionize psychology, health care, law enforcement, and our understanding of the human mind",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
31,4,How Emotions Are Made: The Secret Life of the Brain,31,4,"Emotions feel automatic, like uncontrollable reactions to things we think and experience",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
32,4,How Emotions Are Made: The Secret Life of the Brain,32,5, Scientists have long supported this assumption by claiming that emotions are hardwired in the body or the brain,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
33,4,How Emotions Are Made: The Secret Life of the Brain,33,6," Today, however, the science of emotion is in the midst of a revolution on par with the discovery of relativity in physics and natural selection in biology—ans this paradigm shift has far-reaching implications for us all",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
34,4,How Emotions Are Made: The Secret Life of the Brain,34,7,"Leading the charge is psychologist and neuroscientist Lisa Feldman Barrett, whose theory of emotion is driving a deeper understanding of the mind and brain, and shedding new light on what it means to be human",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
35,4,How Emotions Are Made: The Secret Life of the Brain,35,8, Her research overturns the widely held belief that emotions are housed in different parts of the brain and are universally expressed and recognized,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
36,4,How Emotions Are Made: The Secret Life of the Brain,36,9," Instead, she has shown that emotion is constructed in the moment, by core systems that interact across the whole brain, aided by a lifetime of learning",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
37,4,How Emotions Are Made: The Secret Life of the Brain,37,10, This new theory means that you play a much greater role in your emotional life than you ever thought,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
38,4,How Emotions Are Made: The Secret Life of the Brain,38,11," Its repercussions are already shaking the foundations not only of psychology but also of medicine, the legal system, child-rearing, meditation, and even airport security",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
39,4,How Emotions Are Made: The Secret Life of the Brain,39,12,"Why do emotions feel automatic? Does rational thought really control emotion? How does emotion affect disease? How can you make your children more emotionally intelligent? How Emotions Are Made\xa0answers these questions and many more, revealing the latest research and intriguing practical applications of the new science of emotion, mind, and brain",0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
40,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,40,0,"[""How humans and technology evolve together in a creative partnership",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
41,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,41,1,"In this book, Edward Ashford Lee makes a bold claim: that the creators of digital technology have an unsurpassed medium for creativity",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
42,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,42,2, Technology has advanced to the point where progress seems limited not by physical constraints but the human imagination,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
43,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,43,3, Writing for both literate technologists and numeraHow humans and technology evolve together in a creative partnership,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
44,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,44,4,"In this book, Edward Ashford Lee makes a bold claim: that the creators of digital technology have an unsurpassed medium for creativity",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
45,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,45,5, Technology has advanced to the point where progress seems limited not by physical constraints but the human imagination,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
46,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,46,6," Writing for both literate technologists and numerate humanists, Lee makes a case for engineering--creating technology--as a deeply intellectual and fundamentally creative process",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
47,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,47,7," Explaining why digital technology has been so transformative and so liberating, Lee argues that the real power of technology stems from its partnership with humans",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
48,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,48,8,"Lee explores the ways that engineers use models and abstraction to build inventive artificial worlds and to give us things that we never dreamed of--for example, the ability to carry in our pockets everything humans have ever published",0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
49,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,49,9, But he also attempts to counter the runaway enthusiasm of some technology boosters who claim everything in the physical world is a computation--that even such complex phenomena as human cognition are software operating on digital data,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
